Most important legitimate n_grams
4516. by/ - freq: 7
4517. d=9 - freq: 7
4518. d=t - freq: 7
4519. c_s - freq: 7
4520. cc- - freq: 7
4521. cbc - freq: 7
4522. ccl - freq: 7
4523. e&s - freq: 7
4524. cei - freq: 7
4525. cga - freq: 7
4526. e-% - freq: 7
4527. e-4 - freq: 7
4528. cka - freq: 7
4529. e-j - freq: 7
4530. e-x - freq: 7
4531. e/e - freq: 7
4532. coc - freq: 7
4533. e4% - freq: 7
4534. e8% - freq: 7
4535. e9% - freq: 7
4536. cup - freq: 7
4537. e=b - freq: 7
4538. e=i - freq: 7
4539. e=w - freq: 7
4540. dde - freq: 7
4541. ddi - freq: 7
4542. df- - freq: 7
4543. deb - freq: 7
4544. deg - freq: 7
4545. f-c - freq: 7
4546. f-f - freq: 7
4547. f-n - freq: 7
4548. f-s - freq: 7
4549. f.n - freq: 7
4550. do? - freq: 7
4551. dne - freq: 7
4552. dno - freq: 7
4553. dob - freq: 7
4554. doo - freq: 7
4555. du. - freq: 7
4556. dsp - freq: 7
4557. e_c - freq: 7
4558. e_h - freq: 7
4559. ea- - freq: 7
4560. e_p - freq: 7
4561. ea6 - freq: 7
4562. eb% - freq: 7
4563. eap - freq: 7
4564. ecc - freq: 7
4565. ee/ - freq: 7
4566. eeb - freq: 7
4567. eef - freq: 7
4568. efk - freq: 7
4569. egh - freq: 7
4570. ehi - freq: 7
4571. g-2 - freq: 7
4572. el_ - freq: 7
4573. g/b - freq: 7
4574. g/f - freq: 7
4575. g/p - freq: 7
4576. enk - freq: 7
4577. eon - freq: 7
4578. er& - freq: 7
4579. etp - freq: 7
4580. ex- - freq: 7
4581. ewh - freq: 7
4582. eye - freq: 7
4583. fa- - freq: 7
4584. h-d - freq: 7
4585. h-p - freq: 7
4586. h/s - freq: 7
4587. fol - freq: 7
4588. fsp - freq: 7
4589. fus - freq: 7
4590. fwo - freq: 7
4591. gb/ - freq: 7
4592. gap - freq: 7
4593. gho - freq: 7
4594. i/2 - freq: 7
4595. i-u - freq: 7
4596. i-v - freq: 7
4597. gli - freq: 7
4598. gma - freq: 7
4599. gob - freq: 7
4600. gog - freq: 7
4601. gso - freq: 7
4602. ha. - freq: 7
4603. haa - freq: 7
4604. hba - freq: 7
4605. heo - freq: 7
4606. hi- - freq: 7
4607. hoa - freq: 7
4608. hoi - freq: 7
4609. hok - freq: 7
4610. ht. - freq: 7
4611. hta - freq: 7
4612. idd - freq: 7
4613. idg - freq: 7
4614. idt - freq: 7
4615. ied - freq: 7
4616. ieg - freq: 7
4617. ieu - freq: 7
4618. %a5 - freq: 7
4619. ii- - freq: 7
4620. k-1 - freq: 7
4621. %e4 - freq: 7
4622. %e8 - freq: 7
4623. %e9 - freq: 7
4624. k-b - freq: 7
4625. %eb - freq: 7
4626. k-o - freq: 7
4627. k-p - freq: 7
4628. k-t - freq: 7
4629. imm - freq: 7
4630. isk - freq: 7
4631. itb - freq: 7
4632. itn - freq: 7
4633. ix- - freq: 7
4634. ivo - freq: 7
4635. izl - freq: 7
4636. jar - freq: 7
4637. jav - freq: 7
4638. jen - freq: 7
4639. &ca - freq: 7
4640. &de - freq: 7
4641. l/1 - freq: 7
4642. l-v - freq: 7
4643. l/a - freq: 7
4644. l/d - freq: 7
4645. &id - freq: 7
4646. &mo - freq: 7
4647. &op - freq: 7
4648. &pl - freq: 7
4649. l?f - freq: 7
4650. &wh - freq: 7
4651. m-2 - freq: 7
4652. m/0 - freq: 7
4653. m-r - freq: 7
4654. m=1 - freq: 7
4655. m=9 - freq: 7
4656. m=n - freq: 7
4657. m=s - freq: 7
4658. m?s - freq: 7
4659. law - freq: 7
4660. lba - freq: 7
4661. le2 - freq: 7
4662. lde - freq: 7
4663. ldo - freq: 7
4664. lef - freq: 7
4665. lep - freq: 7
4666. lev - freq: 7
4667. ll& - freq: 7
4668. lm/ - freq: 7
4669. ll_ - freq: 7
4670. llp - freq: 7
4671. lma - freq: 7
4672. n/t - freq: 7
4673. lov - freq: 7
4674. lph - freq: 7
4675. lun - freq: 7
4676. lwa - freq: 7
4677. mbo - freq: 7
4678. me+ - freq: 7
4679. o.k - freq: 7
4680. o/g - freq: 7
4681. o/m - freq: 7
4682. moc - freq: 7
4683. mom - freq: 7
4684. mum - freq: 7
4685. mur - freq: 7
4686. n_i - freq: 7
4687. n_u - freq: 7
4688. nen - freq: 7
4689. ng? - freq: 7
4690. nh- - freq: 7
4691. ngk - freq: 7
4692. nk/ - freq: 7
4693. p-2 - freq: 7
4694. p-1 - freq: 7
4695. p-m - freq: 7
4696. p/s - freq: 7
4697. nna - freq: 7
4698. nny - freq: 7
4699. nol - freq: 7
4700. non - freq: 7
4701. nop - freq: 7
4702. noo - freq: 7
4703. nt? - freq: 7
4704. ntj - freq: 7
4705. nul - freq: 7
4706. nun - freq: 7
4707. p=h - freq: 7
4708. oak - freq: 7
4709. ocu - freq: 7
4710. oge - freq: 7
4711. oil - freq: 7
4712. oku - freq: 7
4713. onm - freq: 7
4714. +ho - freq: 7
4715. oon - freq: 7
4716. or+ - freq: 7
4717. opp - freq: 7
4718. -09 - freq: 7
4719. os_ - freq: 7
4720. osq - freq: 7
4721. -21 - freq: 7
4722. oye - freq: 7
4723. ozl - freq: 7
4724. pch - freq: 7
4725. pcg - freq: 7
4726. pco - freq: 7
4727. pda - freq: 7
4728. pf_ - freq: 7
4729. pha - freq: 7
4730. pk/ - freq: 7
4731. pio - freq: 7
4732. r/2 - freq: 7
4733. r.g - freq: 7
4734. r.s - freq: 7
4735. po. - freq: 7
4736. r/l - freq: 7
4737. r/k - freq: 7
4738. r/n - freq: 7
4739. pod - freq: 7
4740. pps - freq: 7
4741. .11 - freq: 7
4742. .4. - freq: 7
4743. -b- - freq: 7
4744. -d- - freq: 7
4745. s.i - freq: 7
4746. -gb - freq: 7
4747. s/u - freq: 7
4748. -kn - freq: 7
4749. -o- - freq: 7
4750. -oa - freq: 7
4751. /33 - freq: 7
4752. -ps - freq: 7
4753. /66 - freq: 7
4754. /5b - freq: 7
4755. /84 - freq: 7
4756. /85 - freq: 7
4757. /88 - freq: 7
4758. -um - freq: 7
4759. -ur - freq: 7
4760. r_h - freq: 7
4761. rae - freq: 7
4762. rd/ - freq: 7
4763. /?l - freq: 7
4764. /?p - freq: 7
4765. t&u - freq: 7
4766. .aa - freq: 7
4767. .cc - freq: 7
4768. t-2 - freq: 7
4769. t-5 - freq: 7
4770. rka - freq: 7
4771. .ec - freq: 7
4772. .et - freq: 7
4773. t-y - freq: 7
4774. t/? - freq: 7
4775. t.d - freq: 7
4776. rlo - freq: 7
4777. t.s - freq: 7
4778. t/i - freq: 7
4779. rmo - freq: 7
4780. t20 - freq: 7
4781. 0,0 - freq: 7
4782. .ib - freq: 7
4783. .im - freq: 7
4784. 0-e - freq: 7
4785. 00. - freq: 7
4786. 008 - freq: 7
4787. rsh - freq: 7
4788. ru- - freq: 7
4789. .nu - freq: 7
4790. 03. - freq: 7
4791. 032 - freq: 7
4792. .pd - freq: 7
4793. .pk - freq: 7
4794. 05/ - freq: 7
4795. ry2 - freq: 7
4796. 051 - freq: 7
4797. 059 - freq: 7
4798. 04b - freq: 7
4799. rya - freq: 7
4800. .si - freq: 7
4801. 073 - freq: 7
4802. 081 - freq: 7
4803. 083 - freq: 7
4804. .ul - freq: 7
4805. .up - freq: 7
4806. .va - freq: 7
4807. .wh - freq: 7
4808. .wu - freq: 7
4809. s_a - freq: 7
4810. s_t - freq: 7
4811. .ye - freq: 7
4812. .ze - freq: 7
4813. sah - freq: 7
4814. .zi - freq: 7
4815. scu - freq: 7
4816. se_ - freq: 7
4817. /a/ - freq: 7
4818. sex - freq: 7
4819. sfa - freq: 7
4820. sfo - freq: 7
4821. /aw - freq: 7
4822. /d/ - freq: 7
4823. shr - freq: 7
4824. sie - freq: 7
4825. /ct - freq: 7
4826. 1&p - freq: 7
4827. 1&s - freq: 7
4828. u-d - freq: 7
4829. u-m - freq: 7
4830. /ek - freq: 7
4831. sko - freq: 7
4832. u-n - freq: 7
4833. u-p - freq: 7
4834. sku - freq: 7
4835. /es - freq: 7
4836. /id - freq: 7
4837. /is - freq: 7
4838. /ji - freq: 7
4839. 1.0 - freq: 7
4840. 1/2 - freq: 7
4841. 1/n - freq: 7
4842. 117 - freq: 7
4843. 1/w - freq: 7
4844. sue - freq: 7
4845. 13- - freq: 7
4846. /ov - freq: 7
4847. /pi - freq: 7
4848. 145 - freq: 7
4849. sy- - freq: 7
4850. 15. - freq: 7
4851. 151 - freq: 7
4852. 171 - freq: 7
4853. sys - freq: 7
4854. 174 - freq: 7
4855. /tw - freq: 7
4856. /va - freq: 7
4857. t_r - freq: 7
4858. /ya - freq: 7
4859. tbr - freq: 7
4860. te= - freq: 7
4861. tee - freq: 7
4862. tga - freq: 7
4863. tib - freq: 7
4864. 2%b - freq: 7
4865. tlo - freq: 7
4866. toe - freq: 7
4867. tok - freq: 7
4868. 206 - freq: 7
4869. 209 - freq: 7
4870. tu- - freq: 7
4871. 21/ - freq: 7
4872. tso - freq: 7
4873. 20b - freq: 7
4874. 244 - freq: 7
4875. 258 - freq: 7
4876. 259 - freq: 7
4877. 263 - freq: 7
4878. 271 - freq: 7
4879. 273 - freq: 7
4880. 277 - freq: 7
4881. 285 - freq: 7
4882. 289 - freq: 7
4883. 29. - freq: 7
4884. uan - freq: 7
4885. ubb - freq: 7
4886. ubu - freq: 7
4887. ue/ - freq: 7
4888. 1_d - freq: 7
4889. uen - freq: 7
4890. uff - freq: 7
4891. uir - freq: 7
4892. w-i - freq: 7
4893. ukr - freq: 7
4894. ule - freq: 7
4895. ulo - freq: 7
4896. umm - freq: 7
4897. umo - freq: 7
4898. up. - freq: 7
4899. upd - freq: 7
4900. ur. - freq: 7
4901. 30. - freq: 7
4902. 302 - freq: 7
4903. urt - freq: 7
4904. 308 - freq: 7
4905. usk - freq: 7
4906. usl - freq: 7
4907. 320 - freq: 7
4908. 328 - freq: 7
4909. 344 - freq: 7
4910. 349 - freq: 7
4911. 369 - freq: 7
4912. 370 - freq: 7
4913. 373 - freq: 7
4914. 381 - freq: 7
4915. 386 - freq: 7
4916. 390 - freq: 7
4917. 1z1 - freq: 7
4918. vco - freq: 7
4919. vg. - freq: 7
4920. 4%c - freq: 7
4921. x.r - freq: 7
4922. 40- - freq: 7
4923. 405 - freq: 7
4924. 409 - freq: 7
4925. 428 - freq: 7
4926. 429 - freq: 7
4927. 441 - freq: 7
4928. 443 - freq: 7
4929. 456 - freq: 7
4930. 46- - freq: 7
4931. 462 - freq: 7
4932. 468 - freq: 7
4933. 473 - freq: 7
4934. 475 - freq: 7
4935. 479 - freq: 7
4936. 487 - freq: 7
4937. 490 - freq: 7
4938. 495 - freq: 7
4939. 3d1 - freq: 7
4940. 5%b - freq: 7
4941. 3dt - freq: 7
4942. y-o - freq: 7
4943. wo- - freq: 7
4944. 515 - freq: 7
4945. 520 - freq: 7
4946. 524 - freq: 7
4947. 528 - freq: 7
4948. 534 - freq: 7
4949. 52c - freq: 7
4950. wwe - freq: 7
4951. 554 - freq: 7
4952. 567 - freq: 7
4953. 599 - freq: 7
4954. 4b8 - freq: 7
4955. 601 - freq: 7
4956. 607 - freq: 7
4957. 637 - freq: 7
4958. 643 - freq: 7
4959. 658 - freq: 7
4960. 662 - freq: 7
4961. 668 - freq: 7
4962. 669 - freq: 7
4963. 676 - freq: 7
4964. 684 - freq: 7
4965. 694 - freq: 7
4966. yar - freq: 7
4967. yaz - freq: 7
4968. ybo - freq: 7
4969. yed - freq: 7
4970. yen - freq: 7
4971. yom - freq: 7
4972. 715 - freq: 7
4973. 729 - freq: 7
4974. 730 - freq: 7
4975. 734 - freq: 7
4976. 74/ - freq: 7
4977. 749 - freq: 7
4978. 774 - freq: 7
4979. 787 - freq: 7
4980. 791 - freq: 7
4981. 793 - freq: 7
4982. 795 - freq: 7
4983. zio - freq: 7
4984. 6ea - freq: 7
4985. zlu - freq: 7
4986. 8-0 - freq: 7
4987. 807 - freq: 7
4988. 827 - freq: 7
4989. 828 - freq: 7
4990. 83- - freq: 7
4991. 836 - freq: 7
4992. 852 - freq: 7
4993. 871 - freq: 7
4994. 875 - freq: 7
4995. 880 - freq: 7
4996. 7c% - freq: 7
4997. 90- - freq: 7
4998. 907 - freq: 7
4999. 911 - freq: 7
5000. 913 - freq: 7
